,id,imdb_id,Rating,Title,Year,Unnamed: 0_y,color,director_name,num_critic_for_reviews,duration,director_facebook_likes,actor_3_facebook_likes,actor_2_name,actor_1_facebook_likes,gross,genres,actor_1_name,num_voted_users,cast_total_facebook_likes,actor_3_name,facenumber_in_poster,plot_keywords,movie_imdb_link,num_user_for_reviews,language,country,content_rating,budget,actor_2_facebook_likes,imdb_score,aspect_ratio,movie_facebook_likes,binary,test,clean_test,domgross,intgross,budget_2013$,domgross_2013$,intgross_2013$,producer,writer,box_office,parental_rating,production_company,adjusted_box_office,Multigenre,director_name%,writer%,producer%
3370,6382,282120.0,3,"Wild Thornberrys Movie, The",2002,1975.0,Color,Cathy Malkasian,38.0,85.0,0.0,503.0,Flea,1000.0,39880476.0,Animation||Adventure||Comedy||Family||Fantasy,Alfre Woodard,12218.0,2908.0,Cree Summer,0.0,|africa||chimpanzee||elephant||safari||shaman|,http://www.imdb.com/title/tt0282120/?ref_=fn_tt_tt_1,33.0,English,USA,PG,25000000.0,535.0,5.3,2.35,187.0,PASS,ok,ok,,,,,,Kyeung Seon Ahn,Arlene Klasky,,,,0.0,Y,1.0,1.0,1.0
3371,2545,298203.0,1,8 Mile,2002,1224.0,Color,Curtis Hanson,119.0,110.0,161.0,196.0,Omar Benson Miller,1000.0,116724075.0,Drama||Music,Mekhi Phifer,187181.0,1954.0,Evan Jones,0.0,|competition||contest||friend||self expression||white rapper|,http://www.imdb.com/title/tt0298203/?ref_=fn_tt_tt_1,564.0,English,USA,R,41000000.0,418.0,7.0,2.35,0.0,FAIL,notalk,notalk,116724075.0,242924075.0,53102348.0,151178596.0,314630213.0,Carol Fenelon,Scott Silver,"$116,638,030",R,Universal Pictures,465808809.0,Y,0.25,0.333333333,0.0
3372,3682,253867.0,3,"Sweetest Thing, The",2002,1196.0,Color,Roger Kumble,99.0,88.0,16.0,16.0,Lillian Adams,44.0,24430272.0,Comedy||Romance,Judith Chapman,46158.0,132.0,Chelsea Bond,3.0,|female removes her clothes||roommate||voyeur||voyeurism||wedding|,http://www.imdb.com/title/tt0253867/?ref_=fn_tt_tt_1,403.0,English,USA,R,43000000.0,28.0,5.1,1.85,0.0,PASS,ok,ok,24430272.0,44633441.0,55692706.0,31641581.0,57808305.0,Stuart M. Besser,Nancy Pimental,,,,89449886.0,Y,1.0,1.0,0.5
3373,2222,279113.0,3,"Good Girl, The",2002,3440.0,Color,Miguel Arteta,107.0,93.0,44.0,596.0,Zooey Deschanel,15000.0,14015786.0,Drama||Romance,Jake Gyllenhaal,37952.0,27646.0,Tim Blake Nelson,3.0,|dysfunctional marriage||marijuana||small town||store||trying to conceive|,http://www.imdb.com/title/tt0279113/?ref_=fn_tt_tt_1,298.0,English,USA,R,5000000.0,11000.0,6.5,1.85,938.0,PASS,ok,ok,14018296.0,16856124.0,10361434.0,18156206.0,21831701.0,Carol Baum,Mike White,,,,39987907.0,Y,0.6,1.0,0.75
3374,3310,280460.0,3,"Banger Sisters, The",2002,3181.0,Color,Bob Dolman,92.0,98.0,7.0,73.0,Eva Amurri Martino,931.0,30306281.0,Comedy||Drama,Erika Christensen,12388.0,1917.0,Sal Lopez,2.0,|bartender||groupie||lawyer||road trip||writer|,http://www.imdb.com/title/tt0280460/?ref_=fn_tt_tt_1,147.0,English,USA,R,10000000.0,797.0,5.6,2.35,744.0,PASS,ok,ok,30306281.0,38067218.0,12951792.0,39252065.0,49303870.0,David L. Bushell,Bob Dolman,,,,88555935.0,Y,1.0,1.0,1.0
3375,1515,274812.0,3,Secretary,2002,3968.0,Color,Steven Shainberg,163.0,107.0,30.0,296.0,Stephen McHattie,769.0,4046737.0,Comedy||Drama||Romance,Jeremy Davies,67949.0,2251.0,Lesley Ann Warren,1.0,|bdsm||employer employee relationship||hospital||mental hospital||secretary|,http://www.imdb.com/title/tt0274812/?ref_=fn_tt_tt_1,390.0,English,USA,R,4000000.0,413.0,7.0,1.85,15000.0,PASS,ok,ok,,,,,,Jamie Beardsley,Erin Cressida Wilson,"$3,806,471",R,Lions Gate,2939530.183,Y,1.0,1.0,1.0
3376,7517,313670.0,0,Sweet Sixteen,2002,,,Ken Loach,,106.0,,,,,,Crime||Drama,,,,,,,,,English,UK,,,,7.5,,,FAIL,nowomen,nowomen,,,,,,Michael Andrí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë©,Paul Laverty,"$201,010",R,Lions Gate Films,155229.0723,Y,0.333333333,0.454545455,0.4
3377,4429,303678.0,1,Armitage: Dual Matrix,2002,,,Katsuhito Akiyama,,90.0,,,,,,Animation||Sci-Fi||Thriller,,,,,,,,,Japanese,Japan,,,,6.5,,,FAIL,notalk,notalk,,,,,,,Naoko Hasegawa,,,,0.0,Y,0.0,0.0,0.0
3378,5539,253474.0,1,"Pianist, The",2002,1500.0, Black and White,Roman Polanski,193.0,150.0,2000.0,95.0,Frank Finlay,396.0,32519322.0,Biography||Drama||Music||War,Emilia Fox,497946.0,1075.0,Ed Stoppard,0.0,|ghetto||holocaust||jewish||piano||warsaw ghetto|,http://www.imdb.com/title/tt0253474/?ref_=fn_tt_tt_1,761.0,English,France,R,35000000.0,338.0,8.5,1.85,21000.0,FAIL,notalk,notalk,,,,,,Robert Benmussa,Ronald Harwood,,,,0.0,Y,0.272727273,0.333333333,0.0
3379,1905,287717.0,3,Spy Kids 2: Island of Lost Dreams,2002,1389.0,Color,Robert Rodriguez,103.0,100.0,0.0,1000.0,Alexa PenaVega,12000.0,85570368.0,Action||Adventure||Comedy||Family||Sci-Fi,Steve Buscemi,44885.0,18291.0,Emily Osment,1.0,|island||mad scientist||scientist||sequel||spy|,http://www.imdb.com/title/tt0287717/?ref_=fn_tt_tt_1,107.0,English,USA,PG,38000000.0,2000.0,5.1,1.85,478.0,PASS,ok,ok,85846296.0,119721296.0,49216810.0,111186338.0,155060534.0,Elizabeth Avellan,Robert Rodriguez,,PG,Dimension Films,266246872.0,Y,0.545454545,0.5555555560000001,0.5
3380,2263,313737.0,3,Two Weeks Notice,2002,761.0,Color,Marc Lawrence,118.0,101.0,30.0,268.0,Alicia Witt,1000.0,93307796.0,Comedy||Romance,Dorian Missick,85673.0,2636.0,Dana Ivey,2.0,|developer||divorce||lawyer||love||new york city|,http://www.imdb.com/title/tt0313737/?ref_=fn_tt_tt_1,269.0,English,USA,PG-13,60000000.0,976.0,6.1,1.85,0.0,PASS,ok,ok,93354918.0,199043309.0,77710753.0,120911349.0,257796757.0,Bruce Berman,Marc Lawrence,"$93,300,000",PG-13,Warner Bros.,378708106.0,Y,1.0,1.0,0.5111111110000001
3381,4832,284034.0,3,demonlover,2002,,,Olivier Assayas,,129.0,,,,,,Thriller||Drama||Mystery,,,,,,,,,English,France,,,,5.8,,,PASS,ok,ok,,,,,,Sylvie Barthet,Olivier Assayas,"$39,284",R,Palm Pictures,30336.89307,Y,1.0,1.0,1.0
3382,1562,278500.0,3,"Importance of Being Earnest, The",2002,2773.0,Color,Oliver Parker,104.0,97.0,32.0,692.0,Tom Wilkinson,14000.0,8378141.0,Comedy||Drama||Romance,Colin Firth,18966.0,16502.0,Rupert Everett,5.0,|comedy of manners||false identity||farce||love||period drama|,http://www.imdb.com/title/tt0278500/?ref_=fn_tt_tt_1,141.0,English,UK,PG,15000000.0,1000.0,6.9,2.35,0.0,PASS,ok,ok,8378141.0,8378141.0,19427688.0,10851194.0,10851194.0,David Brown,Oscar Wilde,,,,21702388.0,Y,0.666666667,1.0,0.625
3383,138,253754.0,1,Star Trek: Nemesis,2002,815.0,Color,Stuart Baird,172.0,116.0,53.0,906.0,LeVar Burton,27000.0,43119879.0,Action||Adventure||Sci-Fi||Thriller,Tom Hardy,58450.0,31224.0,Jonathan Frakes,0.0,|earth||federation||romulan||slave||space|,http://www.imdb.com/title/tt0253754/?ref_=fn_tt_tt_1,842.0,English,USA,PG-13,60000000.0,1000.0,6.4,2.35,0.0,FAIL,notalk,notalk,43254409.0,67312826.0,77710753.0,56022212.0,87182173.0,Rick Berman,Gene Roddenberry,"$43,056,895",PG-13,Paramount Pictures,143204385.0,Y,0.0,0.5,0.75
3384,1224,291988.0,3,Intimate Stories,2002,,,Carlos Sorin,,92.0,,,,,,Comedy||Drama,,,,,,,,,Spanish,Argentina,,,,7.5,,,PASS,ok,ok,,,,,,Martin Bardi,Pablo Solarz,,UNRATED,New Yorker,0.0,Y,1.0,1.0,1.0
3385,5571,364385.0,3,Ju-on: The Grudge,2002,,,Takashi Shimizu,,92.0,,,,,,Horror,,,,,,,,,Japanese,Japan,,,,6.7,,,PASS,ok,ok,,,,,,Takashige Ichise,Takashi Shimizu,,R,Lions Gate Releasing,0.0,N,0.875,0.8,0.75
3386,5254,281358.0,3,A Walk to Remember,2002,3098.0,Color,Adam Shankman,80.0,101.0,163.0,488.0,Peter Coyote,683.0,41227069.0,Drama||Romance,Lauren German,162701.0,2436.0,Paz de la Huerta,1.0,|community service||love||punishment||school||student|,http://www.imdb.com/title/tt0281358/?ref_=fn_tt_tt_1,962.0,English,USA,PG,11000000.0,548.0,7.4,2.35,19000.0,PASS,ok,ok,,,,,,Denise Di Novi,Nicholas Sparks,"$41,090,572",PG,Warner Bros. Pictures,31732010.21,Y,1.0,0.75,0.571428571
3387,179,299658.0,3,Chicago,2002,1639.0, Black and White,Rob Marshall,223.0,113.0,252.0,90.0,Chita Rivera,539.0,170684505.0,Comedy||Crime||Musical,Colm Feore,172080.0,813.0,Jayne Eastwood,0.0,|fame||jail||jazz age||murder||vaudeville|,http://www.imdb.com/title/tt0299658/?ref_=fn_tt_tt_1,1017.0,English,USA,PG-13,45000000.0,151.0,7.2,1.85,0.0,PASS,ok,ok,170687518.0,307687518.0,38855376.0,221070926.0,398510478.0,Jennifer Berman,Bill Condon,,PG-13,Miramax Films,619581404.0,Y,0.666666667,1.0,1.0
3388,6890,290916.0,3,Embrassez qui vous voudrez,2002,,,Michel Blanc,,103.0,,,,,,Comedy||Drama||Romance,,,,,,,,,French,France,,,,6.7,,,PASS,ok,ok,,,,,,Julie Baines,Michel Blanc,,,,0.0,Y,1.0,1.0,1.0
3389,5621,295427.0,1,"Master of Disguise, The",2002,2615.0,Color,Perry Andelin Blake,56.0,80.0,11.0,499.0,Kenan Thompson,911.0,40363530.0,Adventure||Comedy||Family||Fantasy,Jennifer Esposito,18254.0,3058.0,James Brolin,2.0,|disguise||mask||master of disguise||restaurant||waiter|,http://www.imdb.com/title/tt0295427/?ref_=fn_tt_tt_1,307.0,English,USA,PG,16000000.0,521.0,3.3,1.85,1000.0,FAIL,notalk,notalk,,,,,,Barry Bernardi,Dana Carvey,,,,0.0,Y,0.0,0.0,0.5555555560000001
3390,7618,303184.0,1,Valami Amerika,2002,,,Gí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëbor Herendi,,115.0,,,,,,Adventure||Comedy||Romance,,,,,,,,,Hungarian,Hungary,,,,7.1,,,FAIL,notalk,notalk,,,,,,Gí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëbor Herendi,Gí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëbor Herendi,,,,0.0,Y,0.0,0.0,0.0
3391,2332,295297.0,3,Harry Potter and the Chamber of Secrets,2002,311.0,Color,Chris Columbus,232.0,161.0,0.0,9000.0,Rupert Grint,11000.0,261970615.0,Adventure||Family||Fantasy||Mystery,Daniel Radcliffe,387616.0,35672.0,Emma Watson,1.0,|bildungsroman||flying broom||invisibility cloak||monster||wizardry|,http://www.imdb.com/title/tt0295297/?ref_=fn_tt_tt_1,858.0,English,UK,PG,100000000.0,10000.0,7.4,2.35,0.0,PASS,ok,ok,261987880.0,878979634.0,129517922.0,339321257.0,1138436153.0,Michael Barnathan,J.K. Rowling,"$261,835,892",PG,Warner Bros. Pictures,1477757410.0,Y,0.727272727,1.0,0.9
3392,7638,291579.0,3,A la folie... pas du tout,2002,,,Laetitia Colombani,,92.0,,,,,,Romance||Thriller,,,,,,,,,French,France,,,,7.2,,,PASS,ok,ok,,,,,,Dominique Brunner,Laetitia Colombani,,,,0.0,Y,1.0,1.0,1.0
3393,3463,219400.0,3,Waking Up in Reno,2002,,,Jordan Brady,,91.0,,,,,,Comedy||Romance,,,,,,,,,English,USA,,,,5.5,,,PASS,ok,ok,,,,,,Jonathan Gordon,Brent Briscoe,,R,Miramax Films,0.0,Y,1.0,1.0,1.0
3394,617,264464.0,1,Catch Me If You Can,2002,951.0,Color,Steven Spielberg,194.0,141.0,14000.0,3000.0,Tom Hanks,29000.0,164435221.0,Biography||Crime||Drama,Leonardo DiCaprio,525801.0,48153.0,Jennifer Garner,0.0,|attorney||cat and mouse||fbi||pan am||pilot|,http://www.imdb.com/title/tt0264464/?ref_=fn_tt_tt_1,667.0,English,USA,PG-13,52000000.0,15000.0,8.1,1.85,15000.0,FAIL,notalk,notalk,164606800.0,351106800.0,67349319.0,213195306.0,454746230.0,Barry Kemp,Jeff Nathanson,"$164,400,000",PG-13,DreamWorks SKG,667941536.0,Y,0.346153846,0.0,0.5
3395,6239,265459.0,1,One Hour Photo,2002,3000.0,Color,Mark Romanek,207.0,96.0,132.0,933.0,Gary Cole,49000.0,31597131.0,Drama||Thriller,Robin Williams,97938.0,52138.0,Connie Nielsen,0.0,|insanity||photo lab||photo shop||photography||voyeur|,http://www.imdb.com/title/tt0265459/?ref_=fn_tt_tt_1,605.0,English,USA,R,12000000.0,989.0,6.8,1.85,0.0,FAIL,notalk,notalk,,,,,,Jeremy W. Barber,Mark Romanek,,R,,0.0,Y,0.5,0.0,0.0
3396,5339,276816.0,0,Below,2002,,,David Twohy,,105.0,,,,,,Horror||Mystery||Thriller,,,,,,,,,English,USA,,,,6.2,,,FAIL,nowomen,nowomen,,,,,,Darren Aronofsky,Lucas Sussman,,R,Dimension Films,0.0,Y,0.4,0.0,0.4
3397,646,289043.0,3,28 Days Later...,2002,3421.0,Color,Danny Boyle,224.0,113.0,0.0,27.0,Megan Burns,133.0,45063889.0,Drama||Horror||Sci-Fi||Thriller,Noah Huntley,297250.0,241.0,David Schneider,0.0,|laboratory||london england||military||virus||zombie apocalypse|,http://www.imdb.com/title/tt0289043/?ref_=fn_tt_tt_1,1441.0,English,UK,R,8000000.0,32.0,7.6,1.85,11000.0,PASS,ok,ok,45064915.0,82955633.0,10361434.0,58367141.0,107442412.0,Robert How,Alex Garland,"$44,900,469",R,Fox Searchlight Pictures,165809553.0,Y,0.363636364,0.5,1.0
3398,280,120804.0,3,Resident Evil,2002,1488.0,Color,Paul W.S. Anderson,226.0,100.0,545.0,766.0,Jaymes Butler,14000.0,39532308.0,Action||Horror||Sci-Fi,Milla Jovovich,198701.0,17902.0,Colin Salmon,0.0,|amnesia||quarantine||special forces||virus||zombie|,http://www.imdb.com/title/tt0120804/?ref_=fn_tt_tt_1,1138.0,English,UK,R,33000000.0,2000.0,6.7,1.85,0.0,PASS,ok,ok,40119709.0,103787401.0,45331273.0,51962213.0,134423285.0,Paul W.S. Anderson,Paul W.S. Anderson,"$39,532,308",R,Columbia Tristar Pictures,186385498.0,Y,0.7,0.857142857,0.7
3399,1007,265651.0,1,Ripley&#39;s Game,2002,1792.0,Color,Liliana Cavani,56.0,110.0,59.0,24.0,Dougray Scott,1000.0,,Crime||Drama||Mystery||Thriller,Ray Winstone,14618.0,1831.0,Chiara Caselli,0.0,|art forgery||concert||dying||picture framer||villa|,http://www.imdb.com/title/tt0265651/?ref_=fn_tt_tt_1,108.0,English,Italy,R,30000000.0,794.0,6.7,1.85,447.0,FAIL,notalk,notalk,,,,,,Simon Bosanquet,Charles McKeown,,,,0.0,Y,0.0,0.0,0.333333333
3400,6273,293113.0,1,Dracula: Pages from a Virgin&#39;s Diary,2002,4545.0, Black and White,Guy Maddin,58.0,73.0,126.0,3.0,CindyMarie Small,14.0,39659.0,Comedy||Horror||Musical,Sarah Murphy-Dyson,1555.0,21.0,Brent Neale,1.0,|ballet||cult film||dance||dracula||gothic|,http://www.imdb.com/title/tt0293113/?ref_=fn_tt_tt_1,32.0,English,Canada,,1600000.0,4.0,7.0,1.85,131.0,FAIL,notalk,notalk,,,,,,Danishka Esterhazy,Bram Stoker,,,,0.0,Y,0.5,0.333333333,0.0
3401,1730,145487.0,1,Spider-Man,2002,179.0,Color,Sam Raimi,291.0,121.0,0.0,4000.0,James Franco,24000.0,403706375.0,Action||Adventure,J.K. Simmons,544665.0,40484.0,Kirsten Dunst,0.0,|evil||goblin||spider||spider man||superhero|,http://www.imdb.com/title/tt0145487/?ref_=fn_tt_tt_1,2012.0,English,USA,PG-13,139000000.0,11000.0,7.3,1.85,5000.0,FAIL,notalk,notalk,403706375.0,821565375.0,180029911.0,522872106.0,1064074398.0,Avi Arad,Stan Lee,"$403,706,375",PG-13,Columbia Pictures,1586946504.0,Y,0.46666666700000003,0.0,0.235294118
3402,3564,310775.0,3,Sympathy for Mr. Vengeance,2002,,,Chan-wook Park,,129.0,,,,,,Crime||Drama||Thriller,,,,,,,,,Korean,South Korea,,,,7.7,,,PASS,ok,ok,,,,,,Jae-sun Lee,Jae-sun Lee,,R,Tartan Films,0.0,Y,0.75,1.0,1.0
3403,5757,301199.0,3,Dirty Pretty Things,2002,3229.0,Color,Stephen Frears,137.0,97.0,350.0,250.0,Benedict Wong,460.0,8111360.0,Crime||Drama||Thriller,Sophie Okonedo,34848.0,1334.0,Sergi L?_pez,1.0,|hotel||immigrant||nigerian||surgery||underwear|,http://www.imdb.com/title/tt0301199/?ref_=fn_tt_tt_1,203.0,English,UK,R,10000000.0,372.0,7.4,1.85,0.0,PASS,ok,ok,,,,,,Mark Cartier,Steven Knight,"$7,953,388",R,Miramax Films,6141968.265,Y,0.7,0.428571429,1.0
3404,2108,296166.0,3,Real Women Have Curves,2002,4129.0,Color,Patricia Cardoso,75.0,90.0,15.0,453.0,Lupe Ontiveros,953.0,5844929.0,Comedy||Drama,America Ferrera,6000.0,2510.0,George Lopez,1.0,|education||factory||high school||mexican american||religious icon|,http://www.imdb.com/title/tt0296166/?ref_=fn_tt_tt_1,109.0,English,USA,PG-13,3000000.0,625.0,7.0,1.85,595.0,PASS,ok,ok,5853194.0,5853194.0,3885538.0,7580935.0,7580935.0,Marilyn R. Atlas,Josefina Lopez,"$5,677,043",PG-13,HBO Films,15161870.0,Y,1.0,1.0,1.0
3405,7757,245562.0,0,Windtalkers,2002,265.0,Color,John Woo,152.0,134.0,610.0,617.0,Roger Willie,12000.0,40911830.0,Action||Drama||War,Nicolas Cage,55994.0,15046.0,Noah Emmerich,0.0,|code||duty||steel helmet||u.s. marine||u.s. soldier|,http://www.imdb.com/title/tt0245562/?ref_=fn_tt_tt_1,454.0,English,USA,R,115000000.0,836.0,6.0,2.35,0.0,FAIL,nowomen,nowomen,,,,,,Arthur Anderson,John Rice,"$40,531,308",R,MGM/UA,31300121.09,Y,0.0,0.0,0.0
3406,4325,289765.0,1,Red Dragon,2002,549.0,Color,Brett Ratner,210.0,124.0,420.0,876.0,Anthony Hopkins,22000.0,92930005.0,Crime||Drama||Thriller,Philip Seymour Hoffman,204063.0,35867.0,Emily Watson,0.0,|criminal profile||fbi agent||madman||tabloid reporter||tragic villain|,http://www.imdb.com/title/tt0289765/?ref_=fn_tt_tt_1,764.0,English,Germany,R,78000000.0,12000.0,7.2,2.35,0.0,FAIL,notalk,notalk,92955420.0,206455420.0,101023979.0,120393928.0,267396769.0,Andrew Z. Davis,Thomas Harris,"$92,930,005",R,Universal Pictures,387790697.0,Y,0.333333333,0.4,0.5
3407,4695,288439.0,1,Bang Bang You&#39;re Dead,2002,,,Guy Ferland,,93.0,,,,,,Crime||Drama||Thriller,,,,,,,,,English,USA,,,,7.9,,,FAIL,notalk,notalk,,,,,,Deboragh Gabler,William Mastrosimone,,X,,0.0,Y,0.5,0.0,0.0
3408,2495,303816.0,3,Cabin Fever,2002,5106.0,,Eli Roth,,93.0,,,,,,Comedy||Horror,,,,,,,,,English,USA,,,,5.6,,,PASS,ok,ok,21158188.0,30351664.0,1942769.0,27403645.0,39310844.0,Evan Astrowsky,Eli Roth,"$21,113,424",R,Lion's Gate Films,66714489.0,Y,0.75,0.666666667,0.666666667
3409,5080,307901.0,2,25th Hour,2002,3897.0,Color,Spike Lee,202.0,135.0,0.0,346.0,Rosario Dawson,22000.0,13060843.0,Drama,Philip Seymour Hoffman,149528.0,26050.0,Aaron Stanford,0.0,|bar||dream||drug dealing||nightclub||widower|,http://www.imdb.com/title/tt0307901/?ref_=fn_tt_tt_1,454.0,English,USA,R,15000000.0,3000.0,7.7,2.35,0.0,FAIL,men,men,13084595.0,25344490.0,5828306.0,16946895.0,32825657.0,Julia Chasman,David Benioff,,R,Touchstone Pictures,49772552.0,N,0.454545455,0.6,0.5
3410,2508,258000.0,3,Panic Room,2002,1085.0,Color,David Fincher,233.0,112.0,21000.0,237.0,Dwight Yoakam,17000.0,95308367.0,Crime||Drama||Thriller,Kristen Stewart,206104.0,18141.0,Mel Rodriguez,0.0,|brownstone||burglar||money||panic||panic room|,http://www.imdb.com/title/tt0258000/?ref_=fn_tt_tt_1,850.0,English,USA,R,48000000.0,324.0,6.8,2.35,0.0,PASS,ok,ok,95308367.0,196308367.0,62168602.0,123441416.0,254254517.0,Ceí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ën Chaffin,David Koepp,"$95,308,367",R,Sony Pictures,377695933.0,Y,0.3,0.428571429,0.75
3411,1809,334754.0,2,Yossi &amp; Jagger,2002,,,Eytan Fox,,65.0,,,,,,Drama||Romance||War,,,,,,,,,Hebrew,Israel,,,,7.2,,,FAIL,men,men,,,,,,Amir Harel,Avner Bernheimer,,R,Strand Releasing,0.0,Y,0.0,0.0,0.0
3412,1456,301978.0,3,Ten,2002,,,Abbas Kiarostami,,91.0,,,,,,Drama,,,,,,,,,Persian,Iran,,,,7.5,,,PASS,ok,ok,,,,,,Marin Karmitz,Abbas Kiarostami,,NOT RATED,Zeitgeist Films,0.0,N,0.5,0.333333333,1.0
3413,4738,302674.0,0,Gerry,2002,3580.0,Color,Gus Van Sant,103.0,103.0,835.0,,Casey Affleck,13000.0,236266.0,Adventure||Drama||Mystery,Matt Damon,15104.0,13000.0,,0.0,|desert||friend||friendship||minimal dialogue||water|,http://www.imdb.com/title/tt0302674/?ref_=fn_tt_tt_1,290.0,English,USA,R,3500000.0,0.0,6.2,2.35,0.0,FAIL,nowomen,nowomen,254683.0,254683.0,9066255.0,329860.0,329860.0,Jay Hernandez,Casey Affleck,,R,FilmFour,659720.0,Y,0.333333333,0.0,0.0
3414,6027,238936.0,3,Devdas,2002,,,Sanjay Leela Bhansali,,185.0,,,,,,Musical||Romance,,,,,,,,,Hindi,India,,,,7.6,,,PASS,ok,ok,,,,,,Gajendra Mishra,Saratchandra Chatterjee,,,,0.0,Y,1.0,1.0,1.0
3415,53,293662.0,0,"Transporter, The",2002,2205.0,Color,Louis Leterrier,171.0,92.0,255.0,447.0,Qi Shu,26000.0,25296447.0,Action||Crime||Thriller,Jason Statham,237248.0,27572.0,Matt Schulze,0.0,|bar||gunfight||human trafficking||mixed martial arts||tire iron|,http://www.imdb.com/title/tt0293662/?ref_=fn_tt_tt_1,460.0,English,France,PG-13,21000000.0,1000.0,6.8,2.35,0.0,FAIL,nowomen,nowomen,25296447.0,43928932.0,27198764.0,32763432.0,56895840.0,Luc Besson,Luc Besson,,,,89659272.0,Y,0.28571428600000004,0.526315789,0.27777777800000003
3416,1514,339071.0,3,Girls Will Be Girls,2003,,,Richard Day,,79.0,,,,,,Comedy||Romance,,,,,,,,,English,USA,,,,6.9,,,PASS,ok,ok,,,,,,Richard Ahren,Richard Day,,R,IFC Films,0.0,Y,1.0,1.0,1.0
3417,7512,251736.0,3,House of 1000 Corpses,2003,3546.0, Black and White,Rob Zombie,202.0,89.0,0.0,303.0,Matthew McGrory,1000.0,12583510.0,Horror,Sid Haig,60709.0,2444.0,Erin Daniels,0.0,|actor playing multiple roles||axe||dark comedy||masked man||sadism|,http://www.imdb.com/title/tt0251736/?ref_=fn_tt_tt_1,922.0,English,USA,R,7000000.0,340.0,6.0,1.85,0.0,PASS,ok,ok,,,,,,Andy Given,Rob Zombie,"$12,583,510",R,Lions Gate Films Inc.,9939026.687,N,1.0,1.0,1.0
3418,1527,363226.0,2,"Blind Swordsman: Zatoichi, The",2003,,,Takeshi Kitano,,116.0,,,,,,Action||Comedy||Crime||Drama||Music,,,,,,,,,Japanese,Japan,,,,7.6,,,FAIL,men,men,,,,,,Makoto Kakurai,Takeshi Kitano,,,,0.0,Y,0.166666667,0.166666667,0.0
3419,2262,199626.0,3,In the Cut,2003,3045.0,Color,Jane Campion,138.0,119.0,319.0,48.0,Nick Damici,1000.0,4717455.0,Mystery||Thriller,Jennifer Jason Leigh,18632.0,1171.0,Susan Gardner,0.0,|blow job||female rear nudity||female removes her clothes||oral sex||three of spades tattoo|,http://www.imdb.com/title/tt0199626/?ref_=fn_tt_tt_1,354.0,English,UK,R,12000000.0,65.0,5.3,1.85,656.0,PASS,ok,ok,4717455.0,23693646.0,15193043.0,5972708.0,29998216.0,Ray Angelic,Jane Campion,"$4,717,455",R,Sony Pictures,35970924.0,Y,1.0,1.0,1.0
3420,2611,315983.0,3,House of Sand and Fog,2003,2602.0,Color,Vadim Perelman,158.0,126.0,26.0,385.0,Kim Dickens,638.0,13005485.0,Drama,Frances Fisher,56665.0,2282.0,Ron Eldard,0.0,|auction||home||house||iranian||marriage|,http://www.imdb.com/title/tt0315983/?ref_=fn_tt_tt_1,469.0,English,USA,R,15000000.0,624.0,7.6,1.85,0.0,PASS,ok,ok,13005485.0,16157923.0,20890435.0,16466075.0,20457336.0,Michael London,Andre Dubus III,"$12,924,917",R,DreamWorks SKG,36923411.0,N,1.0,1.0,1.0
3421,7554,364517.0,1,Love Me If You Dare,2003,,,Yann Samuell,,93.0,,,,,,Comedy||Drama||Romance,,,,,,,,,French,France,,,,7.7,,,FAIL,notalk,notalk,,,,,,í_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë_ve Machuel,Yann Samuell,"$449,282",R,Paramount Classics,354863.2924,Y,0.0,0.0,0.0
3422,2979,316396.0,3,Peter Pan,2003,5102.0,,P.J. Hogan,,113.0,,,,,,Adventure||Family||Fantasy||Romance,,,,,,,,,English,UK,,,,6.9,,,PASS,ok,ok,48417850.0,95255485.0,126608696.0,61301208.0,120601727.0,Gary Adelson,J.M. Barrie,"$48,417,850",PG,Universal Pictures,181902935.0,Y,0.8,0.666666667,0.5
3423,508,266697.0,3,Kill Bill: Vol. 1,2003,893.0, Black and White,Quentin Tarantino,354.0,111.0,16000.0,640.0,Vivica A. Fox,926.0,70098138.0,Action||Crime||Thriller,David Carradine,735784.0,3983.0,Chiaki Kuriyama,0.0,|bride||coma||japan||revenge||sword|,http://www.imdb.com/title/tt0266697/?ref_=fn_tt_tt_1,2105.0,English,USA,R,30000000.0,890.0,8.1,2.35,13000.0,PASS,ok,ok,70098138.0,180098138.0,69634783.0,88750338.0,228019903.0,Lawrence Bender,Quentin Tarantino,,R,Miramax Films,316770241.0,Y,0.7777777779999999,0.727272727,0.727272727
